run_label,run_root,root_relative_path,size_bytes,raw_sha256,retained_in_git
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,run-metadata.json,415,f4b95cd0b097c6d58f50de5faa1b5da548b8a2d9b85639afa7db1297808d955f,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,container.log,206130,97cc5c7b124e219cc76438d35c0c3c5360e9898341df811a01f249a5e8c7d1a1,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/1_1_yosys_canonicalize.log,3435,a317a4056418d1f24e0bba16fc855a5870914846bbad4fe57ac38a9a7a461b32,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/1_2_yosys.log,18955,9f2ed87efcf49ff6c63c3f6a82b72cdd7dfbb7db6e7dcf105d2eb68e949e0293,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/1_synth.json,792,897e5bb3a4be24c642115b3dbdff1fee4f44dfb29954473157f4738ffe5e726e,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/1_synth.log,1535,fbc96d3faafc99158d14af59910667067a125e5e553a45b05f7721d3740aff01,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/2_1_floorplan.json,2141,663f6a4016fe9c0b774a96a060e5bd0b4e88e993938d89ca39a66984124de189,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/2_1_floorplan.log,21700,68fd865926e130bb28c5d65cbcbf3001a21e88ab5d36f5c8063170cb704d3233,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/2_2_floorplan_macro.json,130,306f2ba2336b16aedb16121b9f8184a688740745a4a7564251da46ebd0d48534,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/2_2_floorplan_macro.log,1162,f0cf02ee401fde984abb9accb17272a67a99e1dfcdce473ee697279168904540,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/2_3_floorplan_tapcell.json,130,306f2ba2336b16aedb16121b9f8184a688740745a4a7564251da46ebd0d48534,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/2_3_floorplan_tapcell.log,1166,971efd439542d32a70ba2aceabdc3affc06216b4d601008a09f05274e5d563a6,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/2_4_floorplan_pdn.json,168,bdb90d02a996414b027d6703bb9d2523f078b5e964cfba10fb3d725b19f8a74c,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/2_4_floorplan_pdn.log,1330,8f9eee225fd6630c89539f15b54ac99bda54423bb08d7938430b86616ca82598,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/3_1_place_gp_skip_io.json,130,306f2ba2336b16aedb16121b9f8184a688740745a4a7564251da46ebd0d48534,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/3_1_place_gp_skip_io.log,6584,6424f1300031e114bce0b660fb469c10145c1c42f712980b6984f1af9a296351,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/3_2_place_iop.json,190,c5073fa049f4f820f7d28507345e9b728b8bea90050cb57d61a5e7858714513a,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/3_2_place_iop.log,1564,f39705a361982e2fd62d964e6f8a66063f02b2fcf94b850136b86ae585889b43,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/3_3_place_gp.json,1659,1b7fb47420cd53305808533ffec7e795eee1804c1bbd9195aaa930b6919f6300,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/3_3_place_gp.log,26329,e0dfab8c5fc5e1639b010421a80cf50f8b8aa2a43328a5868d57acfb1f0850f2,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/3_4_place_resized.json,2031,83f6e8e863366cd0186f75acbe15fd36c1c4aaf49069c641160636fa9ab7bf15,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/3_4_place_resized.log,6994,73bb9b664e7c89d3319a2d1ed89c99a4b766fdb19d37f2665eb1897e5141c790,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/3_5_place_dp.json,2581,1b2ce7067b91fa90bb90cb26f5ca61285e7f14f40ab279809c15b6920d096ea7,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/3_5_place_dp.log,6732,8ff713803a322931db68140e3116c654830865f4cfcca9f5bad7d0965e615c62,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/4_1_cts.json,2671,414939a118c1470c95dd28d2593b6f66a62da155ab76a50fb20abf4b85f910a9,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/4_1_cts.log,42046,8909b148a3a575ddfdde3c93419390f1cb26510f19475cfa59fea68f59e75c91,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/5_1_grt.json,144036,86a3dab7e1a15c788e1a1ea6e1e5056161f24032f52c02b3265b1d879bb042be,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/5_1_grt.log,42807,05aadaf16d98af5579af836d9fd6d0a60b04eab19b512e8513d86a18c52b42e6,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/5_2_route.json,1326,b9b4a2e92303ddb5b1fbe381386d87225662576a59ab4a2ee09b807852b00413,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/5_2_route.log,15083,87d42f3d223c775d37fa7f9272e78eac11cd50a7634a702e68260edcb102b5c0,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/5_3_fillcell.json,194,ac24a31efd4465650cbe0b3be8faceb1d7d4e2c912b1a6d92abf4eeb65adc3b6,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/5_3_fillcell.log,1335,a8a4ad4c98de14b26a222fff8648344404f48092cb5864a384736c628e4facda,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/6_1_fill.json,130,306f2ba2336b16aedb16121b9f8184a688740745a4a7564251da46ebd0d48534,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/6_1_fill.log,1112,19eee51d8c87ef82c8ee51813553a898af17ce306f52f4ca15c491e811929419,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/6_1_merge.log,320,8a863f899296191043f888fe4c878cec139dfef38bebba91f3ffa59ed3ff75bc,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/6_report.json,3603,1f5f1ce11c9360bd016bbf3b23b77898e729327cb2c5e84f093185adf20befd4,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,logs/sky130hd/gcd/base/6_report.log,3791,8fd4552e116c95e4e038ec1f2cf92156bc1b0764491e6ac4db7c4dfe31ae504f,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,objects/sky130hd/gcd/base/abc.constr,51,9fcc3bf9da3c85a2d6355e3c4fbc7ceafa4a6fb3978907fb15bcffe00ff05348,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,objects/sky130hd/gcd/base/copyright.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,objects/sky130hd/gcd/base/klayout.lyt,15523,e7a7f88cf917da3e920f481cf26bb669cb30ae9c3d5717a6f0d194935912dab2,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,objects/sky130hd/gcd/base/klayout_tech.lef,18031,8e99b4e8b016db0713029ebcae6b2cc2aedd9c2c49682e2f23521dd0b1a2085e,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,odb-semantic-export.log,6320,ca3e3405759651dc42e09e8240d83c459b16489687b58a2db663a77a3b8c47b7,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/2_floorplan_final.rpt,18329,0d974d87666ea6d7228aad6bb869a7c6dc1e827bb0ab758f172d24c7363d94d1,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/3_detailed_place.rpt,28103,7bce709316c63c6512311769bb0fc61b01c22cf3d8a30ea2dc923f68e8d21b77,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/3_global_place.rpt,20408,beb0674eef6417d5dd83f72bdd6c262e5c8be04af88a0f3364dce0a0298e77cb,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/3_resizer.rpt,27892,4750609199e16919c81fb8cfa5beff1ca7c4e40827affccac1696ad7c6dafad2,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/4_cts_final.rpt,33532,489c09cb517b7b5fc22947ad2b63ae1cbbc0ebda4ca105b7508c1285373fa390,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/5_global_route.rpt,35461,b2c063d06cc808497c8ecabbb083bc4665ce9579b32420385eedb2109c3fb14e,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/5_route_drc.rpt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/6_finish.rpt,34373,0d2cb2d7b658ebea17737f98fe5e069e408c769ef9b4a25d79c92a22c1c378c2,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/cts_default_core_clock.webp,13766,fec16f354c149e368f40e523e2b51ea1af108751daadf12a419ae933bd014d05,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/cts_default_core_clock_layout.webp,18924,e62a2820d40bca28191aabdc6008b8ba9d4271c33a174d34a5ad5769cbba505e,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/drt_antennas.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/final_all.webp,256962,fa3041f2a2027cceac3355477d711d381ae8c74bf355f44d74b255dd3c96a9d7,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/final_clocks.webp,14894,21e297188ef6164260bf49cfb91161aa0dfea5bf0a62252c03193ab131990a03,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/final_congestion.webp,31036,83a7cd2e0386bc4f5b13c0d11f5ab1608e8f0f53a94fb5682e6caf769ac3aa0c,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/final_ir_drop.webp,37754,3eabdc2ca63f45c257ad85e6de1d440e2ee2c5ca3de5cbc45beccc8f4136be05,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/final_placement.webp,37812,c67343ee893418c3e4f5deea38db468703c58eecf02e8b237d83e658f966811d,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/final_resizer.webp,40958,f256206159170a00404009c9f12af21ee60ea7557e876d90d414e266426a5574,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/final_routing.webp,289188,e3b6f8503b153c0fbeef4e49353622c0ab0e574f784954ba9a8f3c1906f9c5fc,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/final_worst_path.webp,52394,b2a24b171508945529316af7535b4f7719a244480b5b5d53a0e488e0c56b5519,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/grt_antennas.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/synth_check.txt,373,156513a2034517f18d0da48dd4c69f6c607a2a6f875865a90f53b0953b66e7f6,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,reports/sky130hd/gcd/base/synth_stat.txt,14454,1c7473f3496f00e3bd2353e125a4d5cb1179287e343f5f4a11f5227d9210a750,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/1_1_yosys_canonicalize.rtlil,1149109,11a32f344e3e5e1c9e742a4210e5a613b783d800231e7161c5a58410dded96de,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/1_2_yosys.sdc,603,7dc2766d530b78c92e12c8e84462f8dade2f0bf2074e85580f7364976252767c,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/1_2_yosys.v,65749,8f2401e9707cc9c5600aa472600fbfe6755560cb3c7c9724347daf94f06ced93,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/1_synth.odb,2570322,378ffd1d2f85c7e314d584a51e5cf2d8acf9af06571d22a06752552f8d0959e2,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/1_synth.odb.semantic.json,514060,8c4bcb350e364b2bcff6c4fd53131ce6ed26ad9bacf9adc8f2363addc99aed2d,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/1_synth.sdc,6141,1da6837b5ccc68d322143f103895c0b77ca89fd3f6f74c13e5c97c3b0dafbf16,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_1_floorplan.odb,2751648,694f74044d4fde4a7993b1a0b62385bb1e6ef4e41f19b5bd185ae8748fec4f17,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_1_floorplan.odb.semantic.json,675693,813b801e8d4c5f6bb3d0b2d576f601a3b895eeaf48057c97b6fad4102ee8278a,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_1_floorplan.sdc,6141,1da6837b5ccc68d322143f103895c0b77ca89fd3f6f74c13e5c97c3b0dafbf16,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_2_floorplan_macro.odb,2751648,694f74044d4fde4a7993b1a0b62385bb1e6ef4e41f19b5bd185ae8748fec4f17,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_2_floorplan_macro.odb.semantic.json,675693,813b801e8d4c5f6bb3d0b2d576f601a3b895eeaf48057c97b6fad4102ee8278a,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_2_floorplan_macro.tcl,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_3_floorplan_tapcell.odb,2776261,99036bd332a11b198a12e5b2de652bb6aaee509fd1cc6b6770673d11b787a1ef,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_3_floorplan_tapcell.odb.semantic.json,726666,d2d846204cdb19f7afe622cc4b577535cfc4bf82e0c241553a0afc36d3ce0db8,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_4_floorplan_pdn.odb,2808822,245e9c7fc5135ab6f1bcca8d6ff860a97f8b18009fcaf5e073ed043c03f0a2d8,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_4_floorplan_pdn.odb.semantic.json,1005721,8df92151f483f41ddb26c90fa7c24a277c8bbed1d57dd1f5681d5f56bbf9cc60,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_floorplan.odb,2808822,245e9c7fc5135ab6f1bcca8d6ff860a97f8b18009fcaf5e073ed043c03f0a2d8,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_floorplan.odb.semantic.json,1005721,8df92151f483f41ddb26c90fa7c24a277c8bbed1d57dd1f5681d5f56bbf9cc60,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/2_floorplan.sdc,6141,1da6837b5ccc68d322143f103895c0b77ca89fd3f6f74c13e5c97c3b0dafbf16,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_1_place_gp_skip_io.odb,2808822,bde3864e668307c2d52a730d24c2973cb48c0ddf465ab24dca846ed8e3dfca26,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_1_place_gp_skip_io.odb.semantic.json,1010909,a0560e815de0c57000242825c7a2137c88dc990d8ae8e6dee7e74a0bd36438c0,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_2_place_iop.odb,2811414,7a99227d57fd3eae28e158bb469e1b8aaee4880f453a8a9e82fed911bd05b86b,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_2_place_iop.odb.semantic.json,1038947,6f6982d1b7015471f8769cbc80ab2f21d071e2c6d27741ece7da4bf23d74fd21,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_2_place_iop.tcl,4920,fe9e826c026a0209cb7333c47ce2c8fdf490e43af38f1166e82531fab075c603,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_3_place_gp.odb,2874802,bfa02c92a32ac6faeac1f7e438a50d96afa1a86f46f7da1342ae05f74a3d4bf6,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_3_place_gp.odb.semantic.json,1257171,109cb79581e0a9b4fb687edcc15a46aaed002d3206c22c7ad7ce197b7d5030cc,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_4_place_resized.odb,2874802,bfa02c92a32ac6faeac1f7e438a50d96afa1a86f46f7da1342ae05f74a3d4bf6,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_4_place_resized.odb.semantic.json,1257171,109cb79581e0a9b4fb687edcc15a46aaed002d3206c22c7ad7ce197b7d5030cc,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_5_place_dp.odb,2874802,fab9ae36ae9fbd13054e6bdd57e4ce78100b39bf3ae2a6134505f17e5c5fc4ef,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_5_place_dp.odb.semantic.json,1257355,a94a6b6de9645a85f754a57a0ea8fe503f4ecb01cedf6c42320903a00bacf0c9,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_place.odb,2874802,fab9ae36ae9fbd13054e6bdd57e4ce78100b39bf3ae2a6134505f17e5c5fc4ef,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_place.odb.semantic.json,1257355,a94a6b6de9645a85f754a57a0ea8fe503f4ecb01cedf6c42320903a00bacf0c9,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/3_place.sdc,6141,1da6837b5ccc68d322143f103895c0b77ca89fd3f6f74c13e5c97c3b0dafbf16,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/4_1_cts.odb,2902399,5559c40f8b39ef6f273bd233c45618297526ec979d74ae7efe549553e5134cd5,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/4_1_cts.odb.semantic.json,1345541,965fa10b525de7d45fb68911bf17b10a1bf388f3627d96195d13a55204ef8ace,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/4_cts.odb,2902399,5559c40f8b39ef6f273bd233c45618297526ec979d74ae7efe549553e5134cd5,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/4_cts.odb.semantic.json,1345541,965fa10b525de7d45fb68911bf17b10a1bf388f3627d96195d13a55204ef8ace,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/4_cts.sdc,6137,0c7f9b72610bf1fa58369ff99708816e337b98dfc7f8c44f4007ecd0126e2cbb,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/5_1_grt.odb,3266294,492170ff1a3bbbd3f46f0ef5487ae7ed12fb8d1d2ab0d6f8af4b2afaa4bdffef,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/5_1_grt.odb.semantic.json,1386466,57f787570aa077613ce31c1a913ba05aea3ad10d0918f41502a35408c2543472,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/5_1_grt.sdc,6137,0c7f9b72610bf1fa58369ff99708816e337b98dfc7f8c44f4007ecd0126e2cbb,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/5_2_route.odb,3429781,5a162f8df730afe2902bc15a869412e6cd64f572c2e4f7b2e4ea689e480d4777,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/5_2_route.odb.semantic.json,5644484,546951e67223489024a373103d0a9d21c44bf8e9413cd2cf1a8fc9b823ca3856,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/5_3_fillcell.odb,3510602,6b2e80a4c059ce2c508e9a9de07bd4af64186c1b0375e0f37a3c36e39da1ec54,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/5_3_fillcell.odb.semantic.json,5889384,e5a2e8531c6f69b61bf8efd19af8bc983e97579f1eb36ca8fd4dd6a643070380,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/5_route.odb,3510602,6b2e80a4c059ce2c508e9a9de07bd4af64186c1b0375e0f37a3c36e39da1ec54,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/5_route.odb.semantic.json,5889384,e5a2e8531c6f69b61bf8efd19af8bc983e97579f1eb36ca8fd4dd6a643070380,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/5_route.sdc,6137,0c7f9b72610bf1fa58369ff99708816e337b98dfc7f8c44f4007ecd0126e2cbb,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_1_fill.odb,3510602,6b2e80a4c059ce2c508e9a9de07bd4af64186c1b0375e0f37a3c36e39da1ec54,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_1_fill.odb.semantic.json,5889384,e5a2e8531c6f69b61bf8efd19af8bc983e97579f1eb36ca8fd4dd6a643070380,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_1_fill.sdc,6137,0c7f9b72610bf1fa58369ff99708816e337b98dfc7f8c44f4007ecd0126e2cbb,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_1_merged.gds,975050,ffab8b7f50c2b6155cd2355c58abb4887d89c6c043c57148f60578d6f54a7aca,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_final.def,410310,7ae663b1a82625737710a5fac40c54222854c01adec7afc6e62c2288ca5d6816,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_final.gds,975050,ffab8b7f50c2b6155cd2355c58abb4887d89c6c043c57148f60578d6f54a7aca,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_final.odb,3510602,327d1bf99e99cabb8fabb1da0fe65c025601b0894f6ef523ea2286dbdfcc674d,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_final.odb.semantic.json,5942724,c858eb7ddfee687145504f10ebbece720b73af7fb1fd09744b8c8c08393d3262,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_final.sdc,6137,0c7f9b72610bf1fa58369ff99708816e337b98dfc7f8c44f4007ecd0126e2cbb,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_final.spef,395707,8d24801addc5583cb5e1d2fed688ec1a3bac68d8934ab664a69fcb0129ab1f4d,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/6_final.v,45779,6573bd8ced63f27985c6dafed01b5744d8dc6016b2aafbdcc22fc0f26c59ca1c,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/clock_period.txt,4,1523e9e982ff804c6d979e1bb2c6f3d7bae35307e8ce458bffc0d12a442b98da,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/mem.json,72072,57175dba3ab04c46386518b589a006869182ea78261bf3d2868cf78ac8da03cf,false
gcd-run-06,/var/lib/green-ecc-gate03es/runs/gcd-run-06,results/sky130hd/gcd/base/route.guide,105870,032db4c2320d96e71976cfdaf016033618b9d8e20bcb68245d6294a2640a659e,false
