path,source_path,size_bytes,raw_sha256,canonical_sha256
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/2_1_floorplan.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/2_1_floorplan.log,21698,7c9427225a9ec316be387d87189559ed213580794d4563ec39afbcda2abe5f58,c8bfc9986734a279bb5857411eb2c734f6bf4e4166e347bbeb03c6f90cb33435
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/2_2_floorplan_macro.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/2_2_floorplan_macro.log,1160,4b9fc223cae940605dbc61cda83a2d1c572a8f2cc0e23a3ce5154470ca44a7e6,93fd4b30be8ec9bf31b105ae8253f48905a2ef770ea207400f710819b28a2433
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/2_3_floorplan_tapcell.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/2_3_floorplan_tapcell.log,1164,3521831d2790e09c06ec57d3231d3237fd5cad9f5da9a5b2a201867922dadabb,caaa749205cf712c5d2e360bb0781e7741e098187e6f29e3bff4f6065b38b5a2
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/2_4_floorplan_pdn.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/2_4_floorplan_pdn.log,1329,49a12df5f0e40db14ca678cb55bde7523f4b0d8354bee8a4685f62a159b45e7e,18c1284ca6aaa013505bb70995ab99c4878de759ced99bbe17daa650a15335c9
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/3_1_place_gp_skip_io.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/3_1_place_gp_skip_io.log,6583,524ed858a26582292e869954742e539732462efdeb3ef387a1b7221d132644f7,d4b82b14af6463d6c97bd1c743c644888e1b0a609eccc45825d8439c31d7aebb
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/3_2_place_iop.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/3_2_place_iop.log,1563,c030cdc5f60b2f64f5a229bda2d479cf80dde1fedd0f2f1242a49a2bf9f02988,c4616b1bb7b45d2822b7598c523ca11567ffd99e7992bc154fe05188bbb74580
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/3_3_place_gp.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/3_3_place_gp.log,26329,744998381211ab4ff54550b008f49f0350cff51595e425a84694fe9921828ecd,6c76942b5a75e03dbb14e0987828e27769a2a39ebd14b2ab1771a17d648372c2
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/3_4_place_resized.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/3_4_place_resized.log,6993,a726ba61d6075a90be234800ad71352a9c18ad1abc92a96cf6c03398924e9e61,0454be40d76359e4662be6a58415077db9e6f2dac0b33b21e45a33b61f5e5202
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/3_5_place_dp.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/3_5_place_dp.log,6730,393ccb25096c19ecff3f5733487f82a924173ae7b0b68a998d1f033ba026f765,d7af73ef11f99850eb184842c904950853746d47b2b51e1161f507325b666a78
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/4_1_cts.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/4_1_cts.log,42153,2e0927b09bd6fc729d5294c5ffbc7c854e4f313a2c9d1e1c3b9b294f20f80111,d05a1d312a63981fd1f41ea2b62e0dc934cf442969ce7644c867e7fbdf518a97
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/5_1_grt.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/5_1_grt.log,42652,fc6d5714be1caf5413e53ba7c7614deb83ad55c80d60d501b40400fbd579f2be,171edde37bd8d1bfa94dc5ab2563bb31c1dbb3bd8385aa903654af3326276604
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/5_2_route.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/5_2_route.log,15082,f457e4a36ec7c943c43c6f93b5b706d08360122c2986eb5e2a6ebb02d511255d,7e94c783897795dbffbd0df9984bfacf39099c65bfb64a359080ae4ee086f353
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/5_3_fillcell.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/5_3_fillcell.log,1334,19b394cce62221e0f9b59ea7af01207b6dc9e8c4f6bd7d2f1fccd1ba9e9e933a,a0f011445cbda8cfb2d28568a8bf46288e199a971a3792a5ed00e16829acb744
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/6_1_fill.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/6_1_fill.log,1110,fbdf3463e2ecda24967ad8cdd864c3494f4c7a7fde9a34f4f88746b24eefa6e3,6e9c2fd5a79f9e8655402b10ab2c6d0dbf2d72852136afcbc78f3310668317e1
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/6_1_merge.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/6_1_merge.log,320,7befdbc5549e8a30d4006ba63dc1ffd135c00e82588cc3430bdd8c01aa634c71,1925ede769795d7da2239e995ed02b247e526a9c920b769ccb3c13b1c5029dcb
raw_logs/runs/gcd-run-02/logs/sky130hd/gcd/base/6_report.log,$GATE03E_EVIDENCE/runs/gcd-run-02/logs/sky130hd/gcd/base/6_report.log,3788,1dab814f1e7f1ef1c9c1f12071ecaa5a2d3d7c74aec334b4bc9e7bdf455f7c72,3a78f9b4ce84f71b8884c094beb3fc0401fa64f074bc7300cc65216003cfa9fe
raw_logs/runs/gcd-run-02/reports/sky130hd/gcd/base/drt_antennas.log,$GATE03E_EVIDENCE/runs/gcd-run-02/reports/sky130hd/gcd/base/drt_antennas.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
raw_logs/runs/gcd-run-02/reports/sky130hd/gcd/base/grt_antennas.log,$GATE03E_EVIDENCE/runs/gcd-run-02/reports/sky130hd/gcd/base/grt_antennas.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
raw_logs/source/git-clone.log,$GATE03E_EVIDENCE/source/git-clone.log,10346,7208becd5a14ecac168f54be1620e81c0870effd85168e6f847ad817b87d3eae,NOT_APPLICABLE
